f 54/103/34 50/101/34 33/38/34
f 35/43/34 57/100/34 56/104/34
f 35/43/34 56/104/34 48/41/34
f 56/104/34 59/105/34 48/41/34
f 55/106/34 54/103/34 33/38/34
f 58/45/34 55/106/34 48/41/34
f 55/106/34 33/38/34 48/41/34
f 48/41/34 59/105/34 60/44/34
f 37/48/37 34/42/37 35/43/37
f 39/51/40 36/47/40 37/48/40
f 41/56/68 38/50/68 39/51/68
f 43/60/46 40/53/46 41/55/46
f 31/39/69 42/59/69 43/60/69
f 40/107/51 42/108/51 30/62/51
f 30/62/51 32/109/51 34/63/51
f 34/63/51 36/110/51 38/64/51
f 38/64/51 40/107/51 30/62/51
f 57/65/52 7/83/52 6/66/52
f 51/68/53 10/80/53 9/69/53
f 56/67/54 6/66/54 5/71/54
f 58/73/55 60/81/55 4/74/55
f 50/76/56 54/87/56 1/77/56
f 51/68/53 49/84/53 11/79/53
f 59/72/57 5/71/57 4/74/57
f 53/82/58 8/86/58 7/83/58
f 50/76/59 12/78/59 11/79/59
f 32/36/34 33/38/34 49/102/34
f 49/102/34 51/111/34 32/36/34
f 51/111/34 52/85/34 32/36/34
f 53/82/60 52/70/60 9/69/60
f 54/87/61 55/89/61 2/88/61
f 55/89/62 58/73/62 3/75/62
# Blender MTL File: '3d.blend'
# Material Count: 1

newmtl Material
Ns 225.000000
Ka 1.000000 1.000000 1.000000
Kd 0.800000 0.800000 0.800000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.450000
d 1.000000
illum 2
map_Kd lockvault_tex.png
‰PNG

   IHDR         +ƒ  0zTXtRaw profile type exif  xÚ­›W’9²Eÿ±ŠY´Xà ÌfoùsndV‘EÑÍžy,#³:E$ÂÅ´;ÿ÷ïëþÅŸ:|u¹´^G­ž?yä'¿tÿú3žƒÏÏ¿òûÙ/Ï»Ï"O%Óë…6_aò|ùöïëëó®¿_‰ý}¡o~_0é›#¿ìïÉóñõ|Èïóú¥ŽÞ¾_êŠ¯G{¿ñYÊûojÏ¥?/¢ÿvß?‘QÚ…w¥O
É?ÿæ×
Òëïä™À¿1½=ÓÝóàß+! _nï[€¿ÐÁ¯`‡_¿ðcðã|?Ÿ~ˆeýÈZýõ¡ü:øOˆ¿ûâô¹¢øõKaüt;ï¿÷î~ïyÝÝÌ•ˆÖwE=u>.Ã!OÏÇ*?¿…ßÛó3øé~z#9Û›_üX!äëB;ÌpÃy-KÌñÄÆcŒÓó\O-Žhd,ê'ÜØÒH;uòfñ¸”x:~®%<ß;žï³Ðùæxk\,<ÉþÍû«ÿÉ»×¢àûg¬XWTå²eNÿò.î;oå	ðÇÏgÓúï›È`yÂÜ¹Áé×ë«„oµ•ž<'ÞWx|ckû}BÄwCäàkH%Ôà[Œ-âØIÐdå1å¸È@(%nsJ5º{Ôwó™ž÷ÆkÔÓ`‰(©¦FnFš$+çBý´Ü©¡YRÉ¥”ZZé®Œ2kª¹–Zk«¹ÙRË­´ÚZëm´ÙSÏ½ôÚ[ï}ô9âH``u´ÑÇsF7ù¢Éµ&ïŸ<³âJ+¯²êj«¯±¦Q>–­XµfÝ†ÍwÚÀÄ®»í¾Çž'¸Rœ|Ê©§~Æ™—Z»éæ[n½íö;îüÌÚ;«?ýüƒ¬…wÖâ“)½¯}fg]k—‚“¢œ‘±˜oÊ •3ßCÎQ™SÎüˆ4E‰,²(7neŒæb¹á3wß2÷Gys¥ÿQÞâßeÎ)uÿ™s¤îç¼ý"k[<gOÆ^]¨˜úD÷ñž»ã¯÷üóÇ6—mÂ 4Ô4²Br|ÉÝu¥Ì™„´‰ŽBY¨õ]f\„b•´Öè7%zú°‰Æh}ì¨^»ÞM`¼h¸5æ¶yöæÞx¬û–6ÂÎ%”Aö­™s#·™o½åtO(ÓírŒ‡’YŸ?mæsA*@.Vöè%è2Ûç×oTà/Ýï^øãÇ˜–Ï¹ºVS/% £Õ]žb´r—qSµö~R·µ<«ÌÓåÓF¶›À»O™R)©Ñ" ”O=ðô~^»-´r¨ÑÊá>EªŠ8¼ûNbT«èZ«¦\k:}:‘ˆÕ†IŒ›kèó¨pXYÜ7Úfì§$Wu”žCõvOhûñÓë_"äÔÕjw­§­}Æl”¢™5²IýÂy‡ÚWë<ËÔ¿ÎÊûJuµœ²î•’Ž6¢o™ëôÙÏÓè¼%gª«¤ÁF{ílþDn–6°ÝN»”÷v“Ì&jªïùg5«“%W%{gêÐžòžˆ¥¬ø¯îÇ'þÉc	vÖ:û”|Ý¹tàt	VU‘*1ït¦çIÖ¢”©î¸KqŽa÷©ˆW¬óœQ‚»ƒ»Ï?—DÇÅZ~Ê€»±’ËµÊ-«í;i²"E’•e™¸ÆeÊ¤|ÊÞ¶FµäÑ¸£*‰)œE5Mkt•åEmÚ¾F^YéÉÍ/x¤ËÂÜiüRÂn€&8ßf£ ò¥¤/M¸O¾)†Îçg‡”Y/õº¡9–EÀpómM›x?‰„nc¶Õï‘RX4ˆÑá×êRE¶28À­Â}û;AÔ}N‹
u%ZNE0ÇÙ [nì„È#‰êJŠãÜ*~¨=Ð4Ês_¨fÍT×\”¥1Œü¨!îI{F]œ°_ò!Ÿ¢þÄcê%žTyÅI^i¼yÔÉåÛJ§åÿº¢rq¿+µÂV¹Ýg}ÜUC``šIX©úªBótã‰ºwÑö$½æ«¢és­L«+ÄyC§\*¬½3¸Lˆ¼!ŠiFy
ºjÜÌOÙJ ¡*ª¢-rµá¯I…ÎÑÁ3÷ˆç‚ÄZ¸}Ó‹"†[ƒ¯: v¼F©f``	$©wØŽo‡ÐID‘?PÌÈ¤1o´Z?”Ù‚õ=1ï¬gˆÔ­pZ£Úçã«NÇtT®ŠzMŠQ©ˆ×[Í÷õu÷ãÚŽw‘b°­éF¯~üOY¨LA6ªÿ,-¿OxúPùð•ÃÑRnP—h’â[ÞË‚Ü£\àžª#tÔ%º³P/M
©‡k©Àœ7êhC¨ðF¢kb÷t»n®õÙõÝ
=µê%å`ö±C—*»¥ 
P´á€ôë–Kí¥š~ÛQeÐŠÖO Šó'Eæ¿ H÷ßRc­‡E®j™¶iÃœ¿§V"£Ž]â•)%³-JEdPªPf3aŽÐ §ˆî˜1ò:Ðó¸5iƒ  ùAeNÛ‘ô‚*€˜û‘é|m“×‘úFrž¦àà¡ºP#³ Däµ"å.•FUàäi´¶a$EˆVX¼ƒíÆíÂ˜v·´øÖ;ÝIKÖ;ûEÁðíDW\7(VîH£¹‚`Àu\f>Ð9‚!qP[vH›Uú"±ô jï6Ö’¨´ybñ(‘•BÐˆIe=²HtG&^'ÌMÕS³‹–šÏ"ÁŸì½7îƒDÉ£ÒïV§s¿Ö[ ±´Lí“; b††©#4BË&ENl¬!m‡÷ãZ¥åvÓg}"í/ÐJákI¸ÿAf¡7õ‡4UeãÄ¬`-â³ßI¦2s6Â±K¼¶¸ZÌð;ÃJ +¨Ú«7›“`­ž1’PÄ6^ÐJ’U$LK¿,D%ª—<ƒ][‘A…b`V3|?.ƒÆ¤ÅlÖâP½ÔÈ—!}Dà^$A»Ô”ã†Û60yèèE§.ÔÍË»Ò…ÅÀ@êXã*v	P\ù¹¾è+#ˆ`4óÅWeŒ¹!ã+½GI 6ååV&_|ƒ=ùá½kFONjîôDq7©;©Ýñ’ðÆVŽ‰…ÚH8e_Æ—µK§êU¤>ÌÞ?t)r„ª0-þÛß±ßÃFz"éÍ1Ð (%dûÁÇ#æwŽª ÿÔrÜÃV§!‡Q=»9O°Ö	Te…Ð&@ãµpP‘iA/Îõââný¥ÿ4Üûúè~÷Âo'Š×ž¸Ð#÷{*òòº”¢0¦QâP@&­€Õî—æÚÔ
˜Lt#*L7‘ÚÓ$Ý$pa‰Å­tŽ˜öˆÕ‰!â©òª‹:ù¼±,RL˜ì.D3ÑîØZa#qLsPû‡†:3æÇøAm€'ÍcùŠ3A4Z“;ÁmÀÃqX
(w4•Ói42³È¿¶0ß°;H,Z+SQ(Æ®Q&*Ãõ›Ã[Aÿ4òßÝ—'ªQ¹¦ ;®×:ñþÔ7MXû‰?”Û¨>	$Ån2ÝÄi’ôZ–?ãÃ
£‚€"VÐ³ ŠâÜ±›¤Z±—Ž"nn#6‰Í>S±s)U(}¬BÃµ¬h.nž@XRñˆkœÝÕ—”‹êÁ¼9ÐÈB˜ÌW™þ€ñZÇÈÜ?yM“áQBø!Ý9Æî=÷bRSÎÿôûG.DïßƒBÇ ÚtˆóÔûÖ 4!„mN€ Ã¥‘å¦Î2KNãALõ*2Ïaö äAô	lF#25Ka[VÄ¸´â2øÄ7¦òöæ QuÞâðîŒD-Ñƒæåá¬™ÑÆ—˜2ày yu% ½ñW0>´PEÊà;:)5ð
}\FJ©¡¯e `
!9¥¼:WÍIŸ°X (ÊØÏmH
0{Ò.ÌR<,|ô$±*½•=Zo27Âúb€²Oy*-ÀT
S…¥D÷jŽþ·M€FFisâû(5›G;†„.ÇO»jªx¨%¤1ðÌÐ£ öd¡‡b…ûàO«Gt­®ŒÝÆQ!•FžÝVT©ÐSá™h¬,¾”XlQjé$x§»äw»7 $ãñ)`$X¡Wò#:QPÍ²˜Ô–5ÃÒYp±	
8ˆa’€Z‰>Â¸D·J¥‰Q2cê„Š“{É=ƒ’Hº-l¥U*‚üÉ!3ªE¥œ‰-ìaÄèZ…KsA2-´ñ—ñ…K³o¹ðgt¹–/L†œð5@àXäŠ§ÜQÏ8ªÃ­<³>0e²6Ð.ó—ë¤*WÝâcÔ°-`|TØWHøâê
ÈZ[È\	9 "¥ß@u3|¦Ù äD<¸991`!‚ŽNÕ†XhðnSƒÕ¸
zc¾0æ,4%ø’ÃM”g”&2Íó4¦›%E:€R¦ÁððœÓ,Eh#k3
Z¶÷»h¸ŽOŒãÞhÔd8&Í<—´Yë0WM#t¾Nd}¥õØÝ8|¤8_p*’Â‹È2~¯PGÉ.‘ÈÍ‚‹8NŸõ‹Õøg "¢Í× ñ/^åºÁpS|¶^Í6’®¸EK†ÁÂ«=·†ÐÄ8/ŸNy‘[z‰%¦ãAhÐ¿…èiÒè )*çR– ÀŒ\Éø§oÄÜ<ó'?Žæ™ˆü±OÈ Ò
=WDþŒ¹¨ÄW¸ Ååyäâ!ÈD«Up!c{ûFOq‰ˆñ,fT­bDóðàXì+¹ßS^øF‡.¯ÆäC"q2¡’ü34<5¹´…XF—mžRÙM›„²¨¨bû£ØZrÁŸ|# NÑ‚dÙ÷X(ZšYqâX4W*|Ð7 @CCT ë ¨Ä(¹òmyêÃð·š;Tnvóê,Ð~kLÖhh¬aÚ1Š·àýõ:D”›#Ç3ði–˜èKä`®²‡eU6OˆP·þ„ETDÕ*¨¢I©ÆT
pFSc×‰Åß@ø"„Pëþõ¢‹‚‡C±K^ñáÌ§K­xÙš­†Ø )ðhÏïÉEŸšÄä×HKìEsL)qö^{³xÎ‚×—\¥}„æ»Ÿ×àÝý4‰ïú¢EtÉ:h{¤{OŒ%ç§Ñ»ØÑcIdª=ƒë È 6QªäÿâíxÚ³}¾ÅàÏ8¦fŠøêŽÿ¤ì©bøM*Î4€Ö!lÔ[_×nX>(et p5U…ÜÜjó{æ÷'a×1 ›Î‘æ‹"çÏ¦Ú}‡d^“noÏøeŠ¶º*YXf‚£zÁ£€[Åy7U£ARó%×zLP0…w8	H*^¤Æ/n‚puOÚCA¢\ ³8P‹R¨Ð°-TÁç-›uQ)¯)³lÏÎ8}>ÍcaY´½d<àøX”r)rýaëo¤*F…ç7¾Is-Ó$gw%¯šâ(kyÊÏ ›Ùp„Ï”Eà¶#Ü²–¾F%ëg-pf¾)´»x³
ŠxJ5¤*6Ó_1ù¢%ëÓùõå¥{ýxP-]§AR6úA^G”lÃ@-VDò[@2µ³é)\‰)8¼c¥[«§+¯eû2® Û]¨õx$>T‹Ö0¶MÈE2Ý
`$"àF¸dBø'	‹/Ž´mø¸A	Èíg¾ã"¯ÝÛxQÞD”Õ8¸Smé˜Fö„¼M?µ“°¡[¨ìÐ<íàØŽÃ_Ëm†¦ÁÂ¡Ï¡pX:ÎS5ÏF Yàfzˆ@€vd_Q¨´‹ÏCn‡(gÝÖ åúˆ$Úªñ/.<‚KÀ6¦˜ˆH×éÏå‘Éæé¡AXð”p?µ	ò%©³Y”oOEÏì‚`¨Æ“\·xž€1Ê=mš¾d4äç’6c*¦ö€±eU:¤£mp­i'HÃJøãxªââ&k¡ÞIv9´&#!å±,ò{ƒâiJx×€Ÿ¶BpÈOÉù8 Ö&A†.–¼LC/ø—ªEo²–&KèÒYY;7vL–‘$ëÀÍ<,»´‰@VÀR(u:á1´HãÔÄío0ŠC!a2è©¦yH*Ä,H}bTðo"\hùäÕkÅ4•†‚d<úTƒeÄ!è½¸ÅmžÁÚç<ÄJ"¡²yˆê‚rjñå/¼#6?:¨§¯NT4$ZøŽæ¡.idCÒÍÜŸMêÛµrN#®è¨j¯@©‘ÆåJ	!Õ(»f8jÚ£€Eçr€®0)p*Å!žRày(‚Ÿð‚SeÊº.‡ú›†“TlÑŽ —š$÷<Ž7ðÂ…(¶`OÕ4È–66™U}CG4àÞ¸(xT2œì-­mNóTUg¸@Evp"!!±¶$rM³ìºÂnäMö$€˜}\ŒaèH'mò£´/˜ÔDä®NÊónà gSÛ}p5ä-äƒžÀº„ý€°²Käc9lÀû§q1ß±4/ÔdoÊLcÑ­]Î¿—¾ƒIûBXÖüàÊKK‘§’Ÿ×øøjã—	 v>•ˆcM|ƒ$bÇ.mªë<Í‘ZÝ.ý[[ÑØa=3Hôg@Qçåv	ß Z®Ú—0@òÐ†…‹ìÅ£Ö¦Ýõ¡zâù¡wÊÚE|FÐŽ#ôŽÆ—ÐÙÝ¸dïLÍR47&FÒ´åÂ=hZ%ô(~ÖŠZ  TÄT±¶põ’E¨¹¤hœgM›PØj9M°kãzÍGÀ’Ñ‡Î /šŒd‹ª]:¥L÷§¬ùâ&Ù¹:ç‘Þœ`{,k.“þj°kÙ¤m§ÁÄgL…õræ ´]p75TäiúõA>|ÄQÅGˆ´ÌµiŠÄíPô: a%¡œB"ÑT HstPÂf°Š†®>×c,ÔOsø‡ÂWy¬ÞžhèhwtIe)´°å²BNÓ)€ó744&N ¸	(	ÚŽ„™µùGçkBêÏBŒ!þa¤'§dF0(ŒìÓééR&4žÚe¦ÄI8®©¯Nfì9ñ‘”ÈÎšØu¸ÛÜBÔiÉRþBxA=œGWÏ/Ï9=ŠR›n«‰DÆ3ò=9y Z—#—Ôyy@r5„ŒÑNê'Ô)ð=qc5´
Ì6(ØäØk{.’ÒKÑ ü—a-HØÒl©« ¸#Å]5x…Èu‚F[¨Ó ¥Ü,Åt¬Ÿ'µæî³$zñ'óæ5tîæ ’¬îGƒ‡êyÊêŽ]uÔG[ÖukKœT»cÁ[OÞà4û#ŒÁ¯Q®µ£Qî£Žã„\§ºp›ï"xf-4<›±*9™h%Ðî–f*j#HO}±,,RK·U­˜q€gŸŒéä]ÄÇËüb¸¹Ý”pjh“©!ŸzÔ8ž«`ÏG–Š®o¸À‚bÕH¶ûIÐÿý|jõÇ,yWÆs¼ FíeeI2šÄ6¼:¢!	¶‚$h--}r­ íQT¼“Ž3`˜ôG¯¡Þ= ËºÚù/šØèDEà–€äçpŽ[ã4·åÔÖ…§Èö!Ó™ë$‰·’`Ç1€”'½‰ƒÐÒ‰Ç[ ã#²Êœç¤(…¾SR“ÆôßOÛôÐ~æ±p“×È«A 3}Ðtˆ@Ú­ž /Š»šoÑhí°@'TÂciÃi¦ƒY§á’œ+ìÐW§ëJ%
